 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Nov 23 2015 09:58:10) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       8 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 total        electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 total        electrons   69.0479481714255     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.601438838258E+02    0.60144E+02   -0.12661E+04 31200   0.113E+03
DAV:   2    -0.366035028097E+02   -0.96747E+02   -0.89513E+02 39008   0.157E+02
DAV:   3    -0.410320478200E+02   -0.44285E+01   -0.42566E+01 41592   0.294E+01
DAV:   4    -0.410901381438E+02   -0.58090E-01   -0.57997E-01 37344   0.401E+00
DAV:   5    -0.410909468306E+02   -0.80869E-03   -0.80833E-03 41488   0.410E-01    0.810E+00
DAV:   6    -0.410699957011E+02    0.20951E-01   -0.68240E-03 38600   0.405E-01    0.725E+00
DAV:   7    -0.410321465641E+02    0.37849E-01   -0.25602E-01 39200   0.245E+00    0.951E-01
DAV:   8    -0.410108420319E+02    0.21305E-01   -0.98301E-02 36456   0.166E+00    0.375E-01
DAV:   9    -0.410117424607E+02   -0.90043E-03   -0.94790E-03 39512   0.442E-01    0.397E-01
DAV:  10    -0.410116759802E+02    0.66480E-04   -0.57428E-05 26872   0.527E-02
   1 F= -.41011676E+02 E0= -.41010409E+02  d E =-.253313E-02
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 augmentation electrons  -1.89473000966765     
 soft         electrons   33.8947237593363     
 soft         electrons   33.8947237593363     
 soft         electrons   33.8947237593363     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
 total        electrons   31.9999937496686     
