 running on   96 total cores
 distrk:  each k-point on   96 cores,    1 groups
 distr:  one band on   12 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Nov 23 2015 09:58:10) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       8 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 augmentation electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 total        electrons  7.252962594874405E-004
 augmentation electrons  1.813120496586417E-004
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  1.813120496586417E-004
 augmentation electrons  1.813120496586417E-004
 soft         electrons  0.000000000000000E+000
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 total        electrons  1.813120496586417E-004
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 augmentation electrons   69.1855969176231     
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.1855969176231     
